Country Name,Country Code,Series Name,Series Code,2011 [YR2011],2014 [YR2014],2017 [YR2017],2021 [YR2021],2022 [YR2022],2024 [YR2024]
Kenya,KEN,Mobile money account  (% age 15+),mobileaccount.t.d,..,58.3926336777741,72.9316807234182,68.6586915682757,..,87.4994112747318
Kenya,KEN,Account  (% age 15+),account.t.d,42.3434543670765,74.6578329382712,81.5675646333189,79.1951576168317,..,90.1199173733613
Kenya,KEN,Made a digital payment  (% age 15+),g20.made,..,66.2191486178072,76.[phone],75.[phone],..,88.[phone]
Ethiopia,ETH,Mobile money account  (% age 15+),mobileaccount.t.d,..,0.02789486415923,0.315928903727171,..,4.63840172118442,9.45488963590303
Ethiopia,ETH,Account  (% age 15+),account.t.d,..,21.7915817461286,34.827569921105,..,46.4800688214244,48.8302767819942
Ethiopia,ETH,Made a digital payment  (% age 15+),g20.made,..,3.61455553062968,6.92755107706207,..,13.[phone],16.[phone]
Malawi,MWI,Mobile money account  (% age 15+),mobileaccount.t.d,..,3.84410089795367,20.3028316584637,34.3476873787214,..,47.3991978362086
Malawi,MWI,Account  (% age 15+),account.t.d,16.5406103840842,18.0924195504843,33.7139337223883,42.7078088726996,..,50.3696725002439
Malawi,MWI,Made a digital payment  (% age 15+),g20.made,..,10.[phone],22.[phone],36.[phone],..,45.[phone]
Uganda,UGA,Mobile money account  (% age 15+),mobileaccount.t.d,..,35.1003784131435,50.5812428982308,53.7962366470604,..,67.7382954204934
Uganda,UGA,Account  (% age 15+),account.t.d,20.4614192079115,44.447154358521,59.1991511838928,65.914011087313,..,72.8273757556063
Uganda,UGA,Made a digital payment  (% age 15+),g20.made,..,38.[phone],51.[phone],60.[phone],..,67.[phone]
Nigeria,NGA,Mobile money account  (% age 15+),mobileaccount.t.d,..,2.29496131266427,5.60616521266374,8.65020918017385,..,32.7907521346508
Nigeria,NGA,Account  (% age 15+),account.t.d,29.6675376842052,44.4419846566021,39.6668586884669,45.3166327186278,..,63.2613514491542
Nigeria,NGA,Made a digital payment  (% age 15+),g20.made,..,29.171377885991,23.7239677932211,29.4027398572603,..,43.8709167829283
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
Data from database: Global Findex database,,,,,,,,,
Last Updated: 10/06/2025,,,,,,,,,
